C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\DSRDiscordBot.dll
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\DSRDiscordBot.pdb
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\Discord.Net.dll
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\Newtonsoft.Json.dll
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\Nito.AsyncEx.Concurrent.dll
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\Nito.AsyncEx.dll
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\Nito.AsyncEx.Enlightenment.dll
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\RestSharp.dll
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\WebSocket4Net.dll
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\Newtonsoft.Json.xml
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\Nito.AsyncEx.xml
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\Nito.AsyncEx.Concurrent.xml
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\Nito.AsyncEx.Enlightenment.xml
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\bin\Release\RestSharp.xml
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\obj\Release\DSRDiscordBot.dll
C:\Users\kegan\documents\visual studio 2015\Projects\DSRDiscordBot\DSRDiscordBot\obj\Release\DSRDiscordBot.pdb
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\DSRDiscordBot.dll
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\DSRDiscordBot.pdb
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\Discord.Net.dll
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\Newtonsoft.Json.dll
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\Nito.AsyncEx.Concurrent.dll
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\Nito.AsyncEx.dll
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\Nito.AsyncEx.Enlightenment.dll
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\RestSharp.dll
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\WebSocket4Net.dll
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\Newtonsoft.Json.xml
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\Nito.AsyncEx.xml
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\Nito.AsyncEx.Concurrent.xml
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\Nito.AsyncEx.Enlightenment.xml
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\bin\Release\RestSharp.xml
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\obj\Release\DSRDiscordBot.dll
E:\Plugin Dev Pack\Github\Discord Bot\DSRDiscordBot\DSRDiscordBot\obj\Release\DSRDiscordBot.pdb
